coach_username,post_shortcode,post_type,likes,comments,timestamp,caption_length,has_cta,content_category,is_reel
epfitnesstudio.rd,DVL_OKdD1ox,Image,31,0,2026-02-25T16:18:06.000Z,653,False,lifestyle,False
gisellemueses,DRU9_o_Edgp,Video,261,0,2025-11-21T18:03:29.000Z,1095,True,testimonial,False
eddypilier,DS4ukRgDnSS,Video,181,3,2025-12-30T11:45:37.000Z,89,False,lifestyle,False
eddypilier,DVJRZQ2jjPA,Video,62,1,2026-02-24T15:01:00.000Z,122,False,lifestyle,False
guntergil,DVXCRnQDccx,Image,8,0,2026-03-01T23:16:23.000Z,43,False,lifestyle,False
eddypilier,DUdjAMJDu3c,Video,67,0,2026-02-07T15:27:53.000Z,94,False,lifestyle,False
jmramos71,DU1b4B8EdP-,Image,363,7,2026-02-16T22:05:56.000Z,500,False,promotion,False
eddypilier,DVvyZ4LDpya,Video,87,11,2026-03-11T14:00:24.000Z,174,True,testimonial,False
epfitnesstudio.rd,DVY_IUCmbU6,Image,18,1,2026-03-02T17:27:26.000Z,702,False,workout,False
cirujano_fitness,DQnROQukRYR,Video,208,34,2025-11-04T00:03:15.000Z,534,False,testimonial,False
gisellemueses,DURyk04FHdS,Video,1133,38,2026-02-03T01:58:56.000Z,678,False,workout,False
gisellemueses,DVwD06cjF8W,Video,-1,19,2026-03-11T16:34:28.000Z,925,False,promotion,False
sencillo_fit,DVNDZ0HkRC5,Video,23,4,2026-02-26T02:22:18.000Z,44,False,workout,False
gisellemueses,DU6q8RCkgSj,Video,2745,88,2026-02-18T23:01:13.000Z,548,False,workout,False
epfitnesstudio.rd,DTEaoYRlS_C,Image,46,0,2026-01-04T00:40:51.000Z,502,True,promotion,False
guntergil,DVJi3X2iUvJ,Image,36,0,2026-02-24T17:31:50.000Z,838,True,promotion,False
guntergil,DVobZS-DmXG,Image,21,0,2026-03-08T17:22:59.000Z,419,False,testimonial,False
sc.nutritionrd,DRCk-ONEa5i,Video,11,2,2025-11-14T14:32:01.000Z,596,True,promotion,False
guntergil,DVW4yUwjouF,Image,9,1,2026-03-01T21:53:28.000Z,43,False,lifestyle,False
guntergil,DV1UNsMjpAQ,Image,1,1,2026-03-13T17:30:21.000Z,129,False,promotion,False
eddypilier,DTP444xDujY,Video,211,5,2026-01-08T11:38:56.000Z,89,False,lifestyle,False
krisjc01,DVbFynHAKP0,Video,309,17,2026-03-03T13:07:45.000Z,58,False,testimonial,False
guntergil,DVWnx8jj3qz,Image,20,0,2026-03-01T19:24:52.000Z,42,False,lifestyle,False
ronaldhbrioso,DVEN-PNEdY8,Video,62,8,2026-02-22T16:20:55.000Z,488,True,promotion,False
cirujano_fitness,DQxjUxzEZyD,Sidecar,610,27,2025-11-07T23:48:27.000Z,507,True,lifestyle,False
prolifefitnesslv,DVOHllMjuVd,Video,81,32,2026-02-26T12:14:31.000Z,243,False,workout,False
jmramos71,DUaytMTEYj4,Sidecar,220,16,2026-02-06T13:45:54.000Z,158,False,lifestyle,False
guntergil,DVBxYqSDq9w,Image,26,0,2026-02-21T17:04:45.000Z,1440,False,promotion,False
guntergil,DVKNF51DfSk,Image,29,5,2026-02-24T23:40:47.000Z,771,True,promotion,False
cirujano_fitness,DVwmugtke-I,Video,713,80,2026-03-11T21:36:45.000Z,30,False,lifestyle,False
sencillo_fit,DVbD3krkSJk,Video,25,5,2026-03-03T12:54:10.000Z,59,False,lifestyle,False
jmramos71,DVbmp_BkV2r,Video,132,9,2026-03-03T17:58:44.000Z,889,False,testimonial,False
jmramos71,DVuHrPQiNpW,Video,75,7,2026-03-10T22:34:12.000Z,1168,False,workout,False
flacofit.rd,DAZMfZcywkG,Video,-1,0,2024-09-26T20:31:37.000Z,138,False,workout,False
arielmv_coach,C9kq1G5O4Lx,Video,14,2,2024-07-18T17:47:53.000Z,416,True,promotion,False
flacofit.rd,DCM7EwoyWVv,Video,38,3,2024-11-10T19:07:52.000Z,91,False,lifestyle,False
arielmv_coach,C7VJbYwNTwa,Sidecar,16,0,2024-05-24T00:04:09.000Z,1,False,lifestyle,False
flacofit.rd,DD5e2qFOodk,Sidecar,-1,0,2024-12-22T22:55:51.000Z,73,False,lifestyle,False
gustavo_dipres,DU-7le6jb99,Video,-1,3,2026-02-20T14:47:21.000Z,632,False,lifestyle,False
therecoverystorerd,DVuNdMckx4d,Video,39,6,2026-03-11T00:10:05.000Z,966,False,testimonial,False
teamsabatino_047,DV69WO-iWNi,Video,41,9,2026-03-15T22:08:45.000Z,156,False,workout,False
teamsabatino_047,DV3xxnticUk,Video,77,27,2026-03-14T16:29:41.000Z,125,False,workout,False
hardtraining_tvshow,DV7P-SJDQJF,Video,6,0,2026-03-16T00:49:08.000Z,97,False,lifestyle,False
_hardtraining_,DV1IsiFABog,Video,49,2,2026-03-13T15:50:47.000Z,78,False,lifestyle,False
runners_hardtraining,DV4sFXnkTGi,Video,37,2,2026-03-15T00:57:59.000Z,83,False,testimonial,False
flacofit.rd,DT9LpRuDYYz,Video,3,0,2026-01-26T01:46:44.000Z,75,False,workout,False
teamsabatino_047,DV8uLOYCbq2,Video,9,6,2026-03-16T14:34:05.000Z,74,False,workout,False
flacofit.rd,DRcVk-wgUxW,Video,2,0,2025-11-24T14:35:08.000Z,78,False,lifestyle,False
flacofit.rd,DSqGuzjgSIL,Video,8,0,2025-12-24T19:27:00.000Z,61,False,lifestyle,False
exclusive_training_center,DMbou81MJm6,Sidecar,151,21,2025-07-23T01:26:51.000Z,1212,False,testimonial,False
gustavo_dipres,DV4gEYYDfq-,Image,-1,38,2026-03-14T23:17:07.000Z,286,False,testimonial,False
flacofit.rd,DAQ2q_3OdGN,Video,-1,0,2024-09-23T14:40:25.000Z,94,False,workout,False
eddypilier,DT0Uq3RFbB1,Sidecar,97,11,2026-01-22T15:12:18.000Z,100,False,lifestyle,False
gustavo_dipres,DUv2uBciaKD,Sidecar,-1,7,2026-02-14T18:05:01.000Z,280,False,lifestyle,False
mecfitnessrd,DV07WvKDqIC,Video,78,30,2026-03-13T13:55:01.000Z,84,False,lifestyle,False
gustavo_dipres,DVR1GFiDdSK,Video,-1,0,2026-02-27T23:00:24.000Z,502,False,nutrition,False
guntergil,DVOjr0Gjixg,Image,0,0,2026-02-26T16:15:09.000Z,1179,False,workout,False
gustavo_dipres,DMDP2nVOa1i,Sidecar,234,9,2025-07-13T14:07:40.000Z,665,False,testimonial,False
mecfitnessrd,DU_DjwAEck8,Video,241,56,2026-02-20T15:48:07.000Z,225,False,testimonial,False
andreiinapaez,DVE3qGMEYQW,Video,33,8,2026-02-22T22:02:30.000Z,850,False,workout,False
arielmv_coach,DCRRo5YuVcK,Image,9,3,2024-11-12T11:38:42.000Z,597,True,workout,False
gustavo_dipres,DNS42K5timP,Video,54,8,2025-08-13T12:29:06.000Z,703,False,nutrition,False
runners_hardtraining,DV13g-fkSfp,Video,164,10,2026-03-13T22:50:28.000Z,912,False,testimonial,False
arielmv_coach,Cw0rK8xPAHR,Image,31,0,2023-09-05T20:10:08.000Z,277,True,testimonial,False
arielmv_coach,DNf3UjHh6NF,Image,16,2,2025-08-18T13:22:41.000Z,258,False,testimonial,False
arielmv_coach,DUZD2aBgT62,Video,5,0,2026-02-05T21:37:55.000Z,56,False,testimonial,False
flacofit.rd,DUySwk1Cjew,Video,39,1,2026-02-15T16:48:41.000Z,34,False,lifestyle,False
flacofit.rd,DBZD1djuEGQ,Sidecar,-1,6,2024-10-21T15:40:56.000Z,285,False,testimonial,False
guntergil,DVv3K6Ojoqy,Image,16,0,2026-03-11T14:40:22.000Z,464,False,workout,False
arielmv_coach,DCdXdFftwLW,Image,13,1,2024-11-17T04:20:24.000Z,170,False,lifestyle,False
margarita_mendez2024,DU01XqajSFk,Video,84,0,2026-02-16T16:29:58.000Z,74,False,lifestyle,False
eddypilier,DVRcx3WCaVT,Video,226,14,2026-02-27T19:14:02.000Z,1091,False,workout,False
arielmv_coach,C92lR7COaKE,Image,28,4,2024-07-25T16:45:16.000Z,492,True,testimonial,False
eddypilier,DVgFKRcDkg6,Video,121,8,2026-03-05T11:37:09.000Z,318,False,workout,False
gustavo_dipres,DVyNJbBEVqd,Video,-1,23,2026-03-12T12:30:00.000Z,813,True,workout,False
margarita_mendez2024,DUJhj9jgOKR,Video,126,4,2026-01-30T20:51:09.000Z,62,False,lifestyle,False
eddypilier,DTfaT3AFcJC,Sidecar,508,33,2026-01-14T12:17:33.000Z,199,False,lifestyle,False
arielmv_coach,C7J9w9VOeTt,Video,7,0,2024-05-19T15:52:32.000Z,333,True,testimonial,False
top_nanasrdoficial,DV1JmsrkTQQ,Video,-1,28,2026-03-13T16:03:13.000Z,516,False,lifestyle,False
flacofit.rd,DBpdfbNOw6F,Sidecar,-1,1,2024-10-28T00:32:39.000Z,189,False,lifestyle,False
locurafitnessrd,DVxEImGjWb3,Video,33,0,2026-03-12T01:53:11.000Z,52,False,lifestyle,False
margarita_mendez2024,DTiZAqjDWfN,Video,130,2,2026-01-15T16:04:57.000Z,63,False,lifestyle,False
antonio.gomezportela,DVj3nTAgM8U,Video,195,127,2026-03-06T22:55:22.000Z,386,False,lifestyle,False
anthonypthebeast,DTiodMjiRbj,Video,100,7,2026-01-15T18:44:28.000Z,962,False,promotion,False
anthonypthebeast,DUHJuImCQBA,Video,16,0,2026-01-29T22:44:32.000Z,106,False,workout,False
sencillo_fit,DVMuGCIEnM5,Video,31,17,2026-02-25T23:16:33.000Z,34,False,lifestyle,False
sevillano_dra,DU3mhVHgY0e,Video,17,2,2026-02-17T18:22:48.000Z,211,False,lifestyle,False
antonio.gomezportela,DVqlJeBjtWo,Video,578,113,2026-03-09T13:28:17.000Z,246,False,lifestyle,False
gustavo_dipres,DVOB_tQjQTT,Video,-1,5,2026-02-26T11:22:21.000Z,234,False,workout,False
anthonypthebeast,DTv4M4biSuh,Video,350,128,2026-01-20T21:47:55.000Z,33,False,lifestyle,False
luisitofitnessreal,DVzM3FMj4yD,Video,261,3,2026-03-12T21:52:33.000Z,283,False,promotion,False
anthonypthebeast,DUeRFhliTCK,Sidecar,38,0,2026-02-07T22:09:06.000Z,69,False,lifestyle,False
arielmv_coach,C_38riiPH7-,Image,25,5,2024-09-13T22:31:46.000Z,453,False,promotion,False
antonio.gomezportela,DVwsDXYgPuz,Video,628,954,2026-03-11T22:24:12.000Z,45,False,lifestyle,False
antonio.gomezportela,DV1LOsXAPVV,Video,1292,624,2026-03-13T16:16:16.000Z,97,False,lifestyle,False
ingrannsel,DV4i1drjs9A,Video,9,2,2026-03-14T23:39:10.000Z,94,False,lifestyle,False
locurafitnessrd,DVx6kDIDZjU,Video,20,0,2026-03-12T09:48:45.000Z,26,False,lifestyle,False
albertojimenez,DTta-oMjd3Y,Video,1281,45,2026-01-19T22:54:25.000Z,670,False,nutrition,False
fdff_rd,DV6pr_gEYo9,Video,42,0,2026-03-15T19:15:46.000Z,231,False,lifestyle,False
antonio.gomezportela,DV1zgRWgB19,Video,356,228,2026-03-13T22:05:48.000Z,94,False,lifestyle,False
locurafitnessrd,DV16PUZjSRF,Video,14,1,2026-03-13T23:03:04.000Z,341,False,lifestyle,False
anthonypthebeast,DU0szwgjT_W,Sidecar,473,4,2026-02-16T15:14:38.000Z,542,False,testimonial,False
locurafitnessrd,DVynvVVjXDl,Video,319,5,2026-03-12T16:25:04.000Z,518,True,workout,False
antonio.gomezportela,DV6kSwCgGoj,Video,1060,454,2026-03-15T18:28:17.000Z,104,False,lifestyle,False
locurafitnessrd,DV4Lz40Ee_e,Video,22,1,2026-03-14T20:15:21.000Z,68,False,lifestyle,False
_hardtraining_,DS9L34MjZ0W,Image,22,0,2026-01-01T05:17:13.000Z,568,False,lifestyle,False
anthonypthebeast,CzcPOEbPp62,Video,227,40,2023-11-09T22:03:01.000Z,890,False,testimonial,False
anthonypthebeast,DV1H5r3jWm0,Sidecar,128,33,2026-03-13T15:42:46.000Z,726,False,lifestyle,False
anthonypthebeast,CwVPWQurVz2,Sidecar,640,150,2023-08-24T15:10:33.000Z,2115,False,testimonial,False
antonio.gomezportela,DV30PfpgJX2,Video,4558,527,2026-03-14T16:51:24.000Z,100,False,lifestyle,False
anthonypthebeast,CpTcsH6rLIj,Sidecar,758,106,2023-03-02T22:48:53.000Z,179,False,workout,False
locurafitnessrd,DVjDmoFjXM_,Video,8,0,2026-03-06T15:20:52.000Z,402,False,promotion,False
luisitofitnessreal,DV3-YEeCXR8,Video,969,114,2026-03-14T18:21:08.000Z,210,True,testimonial,False
arielmv_coach,C980IMUtx0W,Image,9,0,2024-07-28T02:50:27.000Z,479,True,testimonial,False
cirujano_fitness,DV2Ijk8EZUu,Video,715,55,2026-03-14T01:11:29.000Z,33,False,lifestyle,False
locurafitnessrd,DVbRAc1DYLs,Video,16,3,2026-03-03T14:44:59.000Z,1457,False,lifestyle,False
cirujano_fitness,DV1wIfdEbdZ,Image,314,6,2026-03-13T21:35:32.000Z,238,False,lifestyle,False
cirujano_fitness,DV4jJHQkWVI,Sidecar,189,13,2026-03-14T23:38:31.000Z,119,False,workout,False
cirujano_fitness,DVzm2MCEdcM,Video,168,12,2026-03-13T01:35:54.000Z,541,True,promotion,False
melissa.rodriguez_1,DVzWN6sDxDn,Video,40198,275,2026-03-12T23:13:36.000Z,376,False,workout,False
beto_ifbbpro,DQ7nLSHDsnC,Video,-1,9,2025-11-11T21:41:57.000Z,163,False,promotion,False
anabolic.cream,DRUe6ikDokD,Video,76,9,2025-11-21T13:24:42.000Z,87,False,lifestyle,False
rh_fitnesscoach,DUNuEeWDRT8,Image,0,0,2026-02-01T11:55:17.000Z,648,False,testimonial,False
rh_fitnesscoach,DUQLN01DXJZ,Image,0,0,2026-02-02T10:48:26.000Z,926,False,nutrition,False
flacofit.rd,C_-zp4hOaEn,Sidecar,48,8,2024-09-16T14:27:35.000Z,67,False,lifestyle,False
miltoneladas.oficial,DQxmr94kSqZ,Sidecar,151,8,2025-11-08T00:17:50.000Z,889,True,testimonial,False
dianyterrero,DV4R_UcDwcI,Video,528,36,2026-03-14T21:10:36.000Z,64,False,workout,False
cirujano_fitness,DV6wsNgkYMD,Video,581,49,2026-03-15T20:17:35.000Z,144,False,lifestyle,False
cirujano_fitness,DV0q3gmEXER,Image,335,7,2026-03-13T11:30:01.000Z,63,False,lifestyle,False
cirujano_fitness,DV6ph3rEavd,Video,652,38,2026-03-15T19:18:38.000Z,567,False,testimonial,False
rh_fitnesscoach,DUQnoGpEREx,Image,1,0,2026-02-02T14:56:42.000Z,999,True,nutrition,False
rh_fitnesscoach,DUYQfeUkt_F,Image,1,0,2026-02-05T14:08:28.000Z,31,False,lifestyle,False
rh_fitnesscoach,DUk7J0kj3by,Image,0,0,2026-02-10T12:12:08.000Z,919,True,testimonial,False
rh_fitnesscoach,DUVgrGlERp0,Image,3,1,2026-02-04T12:34:49.000Z,248,False,workout,False
beto_ifbbpro,DO64xuzAaNl,Image,-1,36,2025-09-22T21:46:17.000Z,47,False,testimonial,False
beto_ifbbpro,DVevFAnASd-,Sidecar,-1,2,2026-03-04T23:02:34.000Z,80,False,workout,False
rh_fitnesscoach,DUu-GZDFAtt,Video,1,0,2026-02-14T09:50:20.000Z,0,False,lifestyle,False
rh_fitnesscoach,DUG7GZukUSH,Image,2,0,2026-01-29T20:34:44.000Z,1881,True,promotion,False
rh_fitnesscoach,DUiR5Adj51v,Image,0,0,2026-02-09T11:33:06.000Z,1236,False,testimonial,False
rh_fitnesscoach,C9cMweNx-1v,Image,581,0,2024-07-15T10:50:43.000Z,1226,True,nutrition,False
rh_fitnesscoach,DAL97tgxe6q,Image,16,0,2024-09-21T17:07:31.000Z,792,False,testimonial,False
beto_ifbbpro,DRdJXspASzu,Sidecar,-1,7,2025-11-24T22:08:15.000Z,36,False,testimonial,False
sencillo_fit,DV3i8dTkXcY,Video,76,24,2026-03-14T14:17:47.000Z,103,False,lifestyle,False
prohestia_,DVlmIFoDa_M,Video,-1,3,2026-03-07T15:01:12.000Z,142,False,promotion,False
sencillo_fit,DVkAaQNESgs,Video,712,35,2026-03-07T00:12:08.000Z,48,False,lifestyle,False
sencillo_fit,DVowTauEplU,Video,28,10,2026-03-08T20:27:47.000Z,297,False,lifestyle,False
sencillo_fit,DV0x1L-kXlP,Video,26,7,2026-03-13T12:33:16.000Z,40,False,lifestyle,False
sencillo_fit,DV1550jEbPf,Video,39,32,2026-03-13T23:01:25.000Z,15,False,lifestyle,False
beto_ifbbpro,DSi58dRjkI6,Video,-1,3,2025-12-22T00:25:33.000Z,200,False,workout,False
beto_ifbbpro,DSJAXUaAZew,Video,-1,5,2025-12-11T23:01:56.000Z,6,False,lifestyle,False
prohestia_,DUCOraqDK_j,Sidecar,109,13,2026-01-28T00:49:19.000Z,403,False,lifestyle,False
arielmv_coach,C5cVxznNQaL,Image,10,0,2024-04-07T02:03:58.000Z,127,False,lifestyle,False
flacofit.rd,DVyX3V5jT1h,Video,1,0,2026-03-12T14:09:34.000Z,47,False,lifestyle,False
runners_hardtraining,DV4qmNckVx7,Video,32,2,2026-03-15T00:44:30.000Z,78,False,lifestyle,False
_hardtraining_,DU6_Xn9je2H,Image,95,3,2026-02-19T02:00:30.000Z,974,False,promotion,False
cirujano_fitness,DV8hyy3kSDx,Image,251,44,2026-03-16T12:59:24.000Z,30,False,lifestyle,False
ama2r_,DTiejhWADDi,Video,37,13,2026-01-15T16:56:05.000Z,183,False,workout,False
teamsabatino_047,DV3bItllmwU,Sidecar,46,23,2026-03-14T13:09:19.000Z,235,False,workout,False
teamsabatino_047,DTtiWPcjaTm,Sidecar,89,29,2026-01-19T23:57:08.000Z,421,True,lifestyle,False
cirujano_fitness,DV6N56fERov,Video,309,24,2026-03-15T15:15:27.000Z,279,True,lifestyle,False
gustavo_dipres,DO2SRGuDY9_,Sidecar,311,71,2025-09-21T02:52:49.000Z,1063,False,testimonial,False
jc_simo,DV3tUt2jczD,Image,3773,172,2026-03-14T16:07:13.000Z,1260,False,testimonial,False
anthonypthebeast,DVg71Wxiel8,Sidecar,24,1,2026-03-05T19:32:30.000Z,925,False,testimonial,False
beto_ifbbpro,DRxyLfJgURr,Video,-1,5,2025-12-02T23:02:42.000Z,57,False,lifestyle,False
antonio.gomezportela,DVzaP1AgGQ5,Video,335,206,2026-03-12T23:47:39.000Z,40,False,lifestyle,False
epfitnesstudio.rd,DQJraPMjbM1,Video,11,0,2025-10-23T12:11:06.000Z,141,False,lifestyle,False
cirujano_fitness,DVyzDMsEaNe,Video,92,11,2026-03-12T18:05:50.000Z,281,False,lifestyle,False
sencillo_fit,DVgHoN0kR9L,Video,59,32,2026-03-05T11:59:03.000Z,353,False,lifestyle,False
coachnathanaelrodriguez,DCKfeKyS_3I,Sidecar,348,75,2024-11-09T20:24:53.000Z,1572,False,testimonial,False
rdenfoco,DV3sIUygUyy,Video,92,3,2026-03-14T15:39:05.000Z,470,False,lifestyle,False
eduarny04,DV4qPX6kU6s,Image,49,5,2026-03-15T00:40:35.000Z,63,False,lifestyle,False
teamsabatino_047,DVlXlS3lg8z,Sidecar,81,11,2026-03-07T12:51:56.000Z,199,False,workout,False
locurafitnessrd,DVvnAqiDb6P,Video,17,2,2026-03-11T12:20:21.000Z,75,False,lifestyle,False
coachnathanaelrodriguez,DVyoGy7DD_h,Video,135,5,2026-03-12T16:30:34.000Z,325,False,nutrition,False
teamsabatino_047,DVqywUnCRRj,Video,84,22,2026-03-09T15:31:37.000Z,294,False,lifestyle,False
exclusive_training_center,DE8z0Yht3su,Video,202,5,2025-01-18T02:44:54.000Z,1804,False,testimonial,False
teamsabatino_047,DVwBnjbFkZT,Sidecar,109,50,2026-03-11T16:11:39.000Z,862,True,testimonial,False
coachnathanaelrodriguez,C9j9Q6hRbb9,Sidecar,485,126,2024-07-18T11:09:16.000Z,613,False,lifestyle,False
rh_fitnesscoach,DUla_ruDxy7,Sidecar,0,0,2026-02-10T16:50:22.000Z,123,False,lifestyle,False
coachnathanaelrodriguez,DVhbcxnCcG5,Video,164,12,2026-03-06T00:08:54.000Z,179,False,testimonial,False
coachnathanaelrodriguez,DVmfXnIFgAb,Sidecar,71,10,2026-03-07T23:19:13.000Z,757,False,testimonial,False
axelarmedia,DVsO3Hdjdhn,Image,-1,4,2026-03-10T04:50:27.000Z,177,False,lifestyle,False
strengthfitnessrd,DOa_s73EYpt,Video,8,0,2025-09-10T12:31:19.000Z,808,True,testimonial,False
lilibethriosp,DTk7bB5jQeo,Video,200,35,2026-01-16T15:45:47.000Z,114,False,lifestyle,False
sencillo_fit,DUhBgMMkQcG,Sidecar,76,30,2026-02-08T23:50:39.000Z,1135,False,lifestyle,False
rosangel.martinss,DPz65BEjBQ9,Video,-1,13,2025-10-15T01:22:41.000Z,28,False,workout,False
strengthfitnessrd,DVRU9LyEVqB,Image,9,0,2026-02-27T18:09:19.000Z,12,False,lifestyle,False
strengthfitnessrd,DUN-uVFkcDX,Video,40,2,2026-02-01T14:21:39.000Z,65,False,lifestyle,False
lilibethriosp,DTLMOnSkVkM,Video,166,31,2026-01-06T15:51:24.000Z,102,False,lifestyle,False
dairo9292,CaAIU4AtXGj,Video,127,7,2022-02-15T14:58:09.000Z,139,False,lifestyle,False
strengthfitnessrd,DOTxnk2EVco,Image,8,0,2025-09-07T17:13:21.000Z,2065,False,testimonial,False
strengthfitnessrd,DUZEu-REfvM,Video,24,0,2026-02-05T21:45:28.000Z,76,False,lifestyle,False
guntergil,DV6Y_7AjmO4,Image,1,0,2026-03-15T16:48:22.000Z,155,True,promotion,False
dairo9292,CibD2LesPj5,Video,63,5,2022-09-12T22:06:25.000Z,496,False,workout,False
yoligfitt,DQEvdE7jSHT,Video,1795,42,2025-10-21T14:09:42.000Z,120,False,workout,False
dairo9292,CeME4yQMY0h,Video,329,12,2022-05-30T16:21:26.000Z,456,False,lifestyle,False
dairo9292,CalpqFDLI3D,Image,24,8,2022-03-02T04:37:38.000Z,472,False,testimonial,False
lourdsmedn,DUHgBqXgOTS,Video,956,72,2026-01-30T02:03:16.000Z,239,False,workout,False
yoligfitt,DQSfnPVDzLV,Video,91,1,2025-10-26T22:20:22.000Z,525,True,workout,False
dairo9292,Cics9U8LUv9,Image,42,10,2022-09-13T13:24:27.000Z,8,False,lifestyle,False
dairo9292,DMa7Ry8yb1H,Video,145,15,2025-07-22T18:51:02.000Z,18,False,lifestyle,False
dairo9292,CbtRuwgLWxr,Image,19,3,2022-03-30T00:13:52.000Z,227,False,lifestyle,False
dairo9292,CzbX3Z-L4oj,Video,37,6,2023-11-09T13:55:39.000Z,23,False,workout,False
dairo9292,CbFwG5AFNFE,Video,50,7,2022-03-14T15:55:12.000Z,627,False,lifestyle,False
davidsoto91,DT296z4iIFe,Sidecar,3414,29,2026-01-23T15:51:14.000Z,354,False,lifestyle,False
dairo9292,Czv-VUvrpYE,Video,43,7,2023-11-17T13:58:39.000Z,41,False,lifestyle,False
davidsoto91,DVv1B1djboW,Video,-1,6,2026-03-11T14:52:04.000Z,69,False,lifestyle,False
davidsoto91,DV3zP5MkQ3Y,Video,-1,57,2026-03-14T16:41:00.000Z,27,False,lifestyle,False
davidsoto91,DS-PNV7iPui,Sidecar,1450,15,2026-01-01T15:05:36.000Z,32,False,lifestyle,False
davidsoto91,DSxpCgIiNkz,Sidecar,-1,7,2025-12-27T17:41:11.000Z,70,False,lifestyle,False
davidsoto91,DSpjIdfCFb6,Image,-1,11,2025-12-24T14:15:38.000Z,18,False,lifestyle,False
dairo9292,Crla0XLOhpw,Video,42,9,2023-04-28T15:23:28.000Z,22,False,lifestyle,False
davidsoto91,B2T3WUxI2Xz,Sidecar,22119,170,2019-09-12T12:00:45.000Z,69,False,lifestyle,False
davidsoto91,CpK1Pt_Izwc,Image,-1,12,2023-02-27T14:30:18.000Z,2,False,lifestyle,False
davidsoto91,DTklJ7aiFdo,Sidecar,1017,20,2026-01-16T12:28:30.000Z,272,False,testimonial,False
davidsoto91,DVyahwkiLL-,Sidecar,-1,12,2026-03-12T14:27:48.000Z,203,False,workout,False
davidsoto91,B3XCavgIWjz,Image,26986,258,2019-10-08T14:06:35.000Z,28,False,lifestyle,False
yailfitnesscoach,DUYlYjbEROs,Video,-1,0,2026-02-05T17:11:39.000Z,123,False,workout,False
anabolic.cream,DQ1pBeeEcNk,Video,84,10,2025-11-09T13:57:45.000Z,435,False,testimonial,False
davidsoto91,DSH6V1ViISP,Sidecar,-1,8,2025-12-11T12:44:16.000Z,106,False,lifestyle,False
dairo9292,CjEnexOMR1l,Video,328,6,2022-09-29T01:29:52.000Z,62,False,lifestyle,False
